Reading pref.tcl
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
#
#   ***********       IMPORTANT RELEASE NOTES         ************
#
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
#
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
#
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
#
# UVM_INFO @ 0: reporter [RNTST] Running test hist_v3_direct_input_test...
# UVM_INFO tests/hist_v3_direct_input_test.sv(123) @ 5024948000: uvm_test_top [V3TYPE0] 5 ms direct Type0 evidence: last_interval_total=1600 live_total=8 dropped=0 coal_status=0x00000100
# UVM_INFO tests/hist_v3_direct_input_test.sv(202) @ 5045788000: uvm_test_top [V3TYPE1] direct Type1 evidence source=1 mode= rate: delta_total=256 dropped=0 coal_status=0x00000100
# UVM_INFO tests/hist_v3_direct_input_test.sv(202) @ 5066628000: uvm_test_top [V3TYPE1] direct Type1 evidence source=1 mode=delay: delta_total=256 dropped=0 coal_status=0x00000100
# UVM_INFO tests/hist_v3_direct_input_test.sv(202) @ 5087468000: uvm_test_top [V3TYPE1] direct Type1 evidence source=2 mode= rate: delta_total=256 dropped=0 coal_status=0x00000100
# UVM_INFO tests/hist_v3_direct_input_test.sv(202) @ 5108308000: uvm_test_top [V3TYPE1] direct Type1 evidence source=2 mode=delay: delta_total=256 dropped=0 coal_status=0x00000100
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 5108308000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 5108308000: reporter [UVM/REPORT/SERVER]
# --- UVM Report Summary ---
#
# ** Report counts by severity
# UVM_INFO :    8
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [RNTST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# [V3TYPE0]     1
# [V3TYPE1]     4
#
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 5108308 ns  Iteration: 80  Instance: /tb_top
# End time: 17:24:55 on Jun 04,2026, Elapsed time: 0:00:07
# Errors: 0, Warnings: 1
